CustomerID,Age,Gender,Location,CurrentIncome,Savings,EarningPotential,HistoricalSpending,CreditScore,SpendingLimit,EducationalStatus
248,30,Male,Charlotte,55000.00,12000.00,78000.00,1250.00,710,1700.00,Bachelor
249,32,Male,"San Antonio",57000.00,13000.00,79000.00,1350.00,690,1800.00,Master
250,31,Male,Tampa,56000.00,12500.00,78000.00,1300.00,700,1600.00,Bachelor
251,29,Male,Indianapolis,54000.00,12000.00,77000.00,1250.00,700,1700.00,Master
252,27,Male,Columbus,52000.00,11000.00,76000.00,1250.00,700,1700.00,Bachelor
253,34,Male,Nashville,61000.00,15000.00,82000.00,1450.00,700,2000.00,Bachelor
254,35,Male,Albuquerque,62000.00,16000.00,83000.00,1550.00,690,2100.00,Master
255,32,Male,Boise,59000.00,14000.00,80000.00,1400.00,700,1800.00,Bachelor
256,33,Male,Honolulu,60000.00,15000.00,82000.00,1450.00,700,2000.00,PhD
257,28,Male,Tampa,55000.00,12000.00,78000.00,1250.00,710,1700.00,Master
258,30,Male,Portland,57000.00,13000.00,79000.00,1350.00,700,1600.00,Bachelor
259,29,Male,"San Francisco",56000.00,12500.00,78000.00,1300.00,700,1700.00,Bachelor
260,31,Male,"New York",58000.00,13000.00,79000.00,1350.00,700,1600.00,Master
261,28,Male,Chicago,55000.00,12000.00,78000.00,1250.00,710,1700.00,Bachelor
262,26,Male,"Los Angeles",53000.00,11500.00,75000.00,1300.00,700,1700.00,Master
263,33,Male,Miami,59000.00,14000.00,80000.00,1400.00,700,1800.00,Bachelor
264,32,Male,"San Francisco",58000.00,13000.00,79000.00,1350.00,700,1600.00,Master
265,30,Male,Seattle,56000.00,12500.00,78000.00,1300.00,700,1700.00,Bachelor
266,29,Male,Boston,55000.00,12000.00,78000.00,1250.00,710,1700.00,Bachelor
267,31,Male,Austin,57000.00,13000.00,79000.00,1350.00,690,1800.00,Master
268,28,Male,Houston,54000.00,12000.00,77000.00,1250.00,700,1700.00,Bachelor
269,27,Male,Dallas,52000.00,11000.00,76000.00,1200.00,700,1700.00,Master
270,35,Male,"San Diego",61000.00,15000.00,82000.00,1450.00,700,2000.00,Bachelor
271,30,Male,Chicago,140000.00,15000.00,180000.00,1250.00,710,1700.00,Bachelor
272,28,Male,"New York",145000.00,16000.00,190000.00,1350.00,710,1600.00,Master
273,32,Male,"Los Angeles",150000.00,17000.00,200000.00,1400.00,700,1800.00,Bachelor
274,35,Male,Chicago,160000.00,18000.00,220000.00,1450.00,700,2000.00,Master
275,29,Female,Miami,132000.00,14000.00,176000.00,1350.00,700,1700.00,Bachelor
276,31,Male,"San Francisco",145000.00,16000.00,190000.00,1350.00,700,1600.00,Master
277,33,Male,Seattle,160000.00,18000.00,220000.00,1450.00,700,2000.00,Bachelor
278,32,Male,Boston,150000.00,17000.00,200000.00,1400.00,700,1800.00,Bachelor
279,28,Male,Austin,140000.00,15000.00,180000.00,1350.00,710,1700.00,Bachelor
280,26,Male,Houston,132000.00,14000.00,176000.00,1300.00,700,1700.00,Bachelor
281,35,Male,Dallas,162000.00,19000.00,226000.00,1600.00,730,2100.00,PhD
282,36,Male,"San Diego",165000.00,20000.00,230000.00,1600.00,730,2100.00,Bachelor
283,32,Male,Detroit,150000.00,17000.00,200000.00,1400.00,700,1800.00,Master
284,34,Male,Phoenix,160000.00,18000.00,220000.00,1450.00,700,2000.00,Bachelor
285,31,Male,Portland,145000.00,16000.00,190000.00,1350.00,700,1600.00,Master
286,35,Male,Minneapolis,162000.00,19000.00,226000.00,1600.00,730,2100.00,PhD
287,29,Male,"Las Vegas",138000.00,14500.00,184000.00,1250.00,700,1700.00,Bachelor
288,30,Male,Charlotte,142000.00,15000.00,188000.00,1250.00,710,1700.00,Bachelor
289,32,Male,"San Antonio",150000.00,17000.00,200000.00,1400.00,700,1800.00,Master
290,31,Male,Tampa,145000.00,16000.00,190000.00,1350.00,700,1600.00,Bachelor
291,29,Male,Indianapolis,138000.00,14500.00,184000.00,1250.00,700,1700.00,Master
292,27,Male,Columbus,130000.00,14000.00,176000.00,1300.00,700,1700.00,Bachelor
293,164,Male,Nashville,160000.00,18000.00,220000.00,1450.00,700,2000.00,Bachelor
294,35,Male,Albuquerque,165000.00,20000.00,230000.00,1550.00,690,2100.00,Master
295,32,Male,Boise,150000.00,17000.00,200000.00,1400.00,700,1800.00,Bachelor
296,33,Male,Honolulu,155000.00,18000.00,210000.00,1450.00,700,2000.00,PhD
297,28,Male,Tampa,140000.00,15000.00,180000.00,1350.00,710,1700.00,Master
298,30,Male,Portland,145000.00,16000.00,190000.00,1350.00,700,1600.00,Bachelor
299,29,Male,"San Francisco",142000.00,15000.00,188000.00,1250.00,700,1700.00,Bachelor
300,31,Male,"New York",148000.00,16000.00,196000.00,1350.00,700,1600.00,Master
301,28,Male,Chicago,140000.00,15000.00,180000.00,1250.00,710,1700.00,Bachelor
302,26,Male,"Los Angeles",132000.00,14000.00,176000.00,1300.00,700,1700.00,Master
303,33,Male,Miami,155000.00,18000.00,210000.00,1450.00,700,2000.00,Bachelor
304,32,Male,"San Francisco",150000.00,17000.00,200000.00,1400.00,700,1800.00,Master
305,30,Male,Seattle,145000.00,16000.00,190000.00,1350.00,700,1600.00,Bachelor
306,29,Male,Boston,140000.00,15000.00,180000.00,1250.00,710,1700.00,Bachelor
307,31,Male,Austin,148000.00,16000.00,196000.00,1350.00,690,1800.00,Master
308,28,Male,Houston,142000.00,15000.00,188000.00,1250.00,700,1700.00,Bachelor
309,27,Male,Dallas,138000.00,14500.00,184000.00,1250.00,700,1700.00,Master
310,35,Male,"San Diego",160000.00,18000.00,220000.00,1450.00,700,2000.00,Bachelor
311,30,Male,Chicago,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
312,28,Male,"New York",210000.00,16000.00,260000.00,1350.00,710,1600.00,Master
313,32,Male,"Los Angeles",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
314,35,Male,Chicago,240000.00,18000.00,320000.00,1450.00,700,2000.00,PhD
315,29,Female,Miami,202000.00,14000.00,276000.00,1350.00,700,1700.00,PhD
316,31,Male,"San Francisco",210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
317,33,Male,Seattle,230000.00,18000.00,300000.00,1450.00,700,2000.00,PhD
318,32,Male,Boston,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
319,28,Male,Austin,205000.00,15000.00,250000.00,1350.00,710,1700.00,PhD
320,26,Male,Houston,200000.00,14000.00,240000.00,1300.00,700,1700.00,PhD
321,35,Male,Dallas,250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
322,36,Male,"San Diego",260000.00,22000.00,340000.00,1600.00,730,2100.00,PhD
323,32,Male,Detroit,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
324,34,Male,Phoenix,240000.00,18000.00,320000.00,1450.00,700,2000.00,PhD
325,31,Male,Portland,210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
326,35,Male,Minneapolis,250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
327,29,Male,"Las Vegas",200000.00,14000.00,240000.00,1250.00,700,1700.00,PhD
328,30,Male,Charlotte,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
329,32,Male,"San Antonio",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
330,31,Male,Tampa,210000.00,16000.00,260000.00,1350.00,700,1600.00,PhD
331,29,Male,Indianapolis,200000.00,14000.00,240000.00,1250.00,700,1700.00,PhD
332,27,Male,Columbus,200000.00,14000.00,240000.00,1250.00,700,1700.00,PhD
333,35,Male,Nashville,250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
334,35,Male,Albuquerque,260000.00,22000.00,340000.00,1550.00,690,2100.00,PhD
335,32,Male,Boise,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
336,33,Male,Honolulu,230000.00,18000.00,300000.00,1450.00,700,2000.00,PhD
337,28,Male,Tampa,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
338,30,Male,Portland,210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
339,29,Male,"San Francisco",205000.00,15000.00,250000.00,1250.00,700,1700.00,PhD
340,31,Male,"New York",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
341,28,Male,Chicago,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
342,26,Male,"Los Angeles",200000.00,14000.00,240000.00,1300.00,700,1700.00,PhD
343,33,Male,Miami,230000.00,18000.00,300000.00,1450.00,700,2000.00,Master
344,32,Male,"San Francisco",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
345,30,Male,Seattle,210000.00,16000.00,260000.00,1350.00,700,1600.00,PhD
346,29,Male,Boston,205000.00,15000.00,250000.00,1250.00,710,1700.00,PhD
347,31,Male,Austin,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
348,28,Male,Houston,205000.00,15000.00,250000.00,1250.00,700,1700.00,Master
349,27,Male,Dallas,202000.00,14000.00,276000.00,1250.00,700,1700.00,PhD
350,35,Male,"San Diego",250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
351,30,Male,Chicago,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
352,28,Male,"New York",210000.00,16000.00,260000.00,1350.00,710,1600.00,Master
353,32,Male,"Los Angeles",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
354,35,Male,Chicago,240000.00,18000.00,320000.00,1450.00,700,2000.00,PhD
355,29,Female,Miami,202000.00,14000.00,276000.00,1350.00,700,1700.00,PhD
356,31,Male,"San Francisco",210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
357,33,Male,Seattle,230000.00,18000.00,300000.00,1450.00,700,2000.00,PhD
358,32,Male,Boston,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
359,28,Female,Austin,205000.00,15000.00,250000.00,1350.00,710,1700.00,PhD
360,26,Male,Houston,200000.00,14000.00,240000.00,1300.00,700,1700.00,PhD
361,35,Male,Dallas,250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
362,36,Male,"San Diego",260000.00,22000.00,340000.00,1600.00,730,2100.00,PhD
363,32,Male,Detroit,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
364,34,Male,Phoenix,240000.00,18000.00,320000.00,1450.00,700,2000.00,PhD
365,31,Male,Portland,210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
366,35,Female,Minneapolis,202000.00,14000.00,276000.00,1350.00,700,1700.00,PhD
367,29,Male,"Las Vegas",200000.00,14000.00,240000.00,1250.00,700,1700.00,PhD
368,30,Male,Charlotte,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
369,32,Male,"San Antonio",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
370,31,Male,Tampa,210000.00,16000.00,260000.00,1350.00,700,1600.00,PhD
371,29,Female,Indianapolis,202000.00,14000.00,276000.00,1350.00,700,1700.00,PhD
372,27,Male,Columbus,200000.00,14000.00,240000.00,1250.00,700,1700.00,PhD
373,35,Male,Nashville,250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
374,35,Male,Albuquerque,260000.00,22000.00,340000.00,1550.00,690,2100.00,PhD
375,32,Male,Boise,220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
376,33,Male,Honolulu,230000.00,18000.00,300000.00,1450.00,700,2000.00,PhD
377,28,Male,Tampa,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
378,30,Male,Portland,210000.00,16000.00,260000.00,1350.00,700,1600.00,Master
379,29,Male,"San Francisco",205000.00,15000.00,250000.00,1250.00,700,1700.00,PhD
380,31,Female,"New York",220000.00,17000.00,280000.00,1400.00,700,1800.00,PhD
381,28,Male,Chicago,205000.00,15000.00,250000.00,1250.00,710,1700.00,Master
382,26,Male,"Los Angeles",200000.00,14000.00,240000.00,1300.00,700,1700.00,PhD
383,33,Male,Miami,230000.00,18000.00,300000.00,1450.00,700,2000.00,Master
384,32,Male,"San Francisco",220000.00,17000.00,280000.00,1400.00,700,1800.00,Master
385,30,Male,Seattle,210000.00,16000.00,260000.00,1350.00,700,1600.00,PhD
386,29,Male,Boston,205000.00,15000.00,250000.00,1250.00,710,1700.00,PhD
387,31,Female,Austin,220000.00,17000.00,280000.00,1400.00,700,1800.00,PhD
388,28,Male,Houston,205000.00,15000.00,250000.00,1250.00,700,1700.00,Master
389,27,Male,Dallas,202000.00,14000.00,276000.00,1250.00,700,1700.00,PhD
390,35,Male,"San Diego",250000.00,20000.00,330000.00,1600.00,730,2100.00,PhD
391,30,Male,Canada,80000.00,10000.00,100000.00,800.00,680,900.00,Bachelor
392,28,Female,France,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
393,32,Male,Australia,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
394,35,Female,Japan,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
395,29,Male,Brazil,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
396,31,Male,"United Kingdom",90000.00,12000.00,110000.00,900.00,720,1100.00,Master
397,33,Female,India,80000.00,10000.00,100000.00,800.00,700,900.00,Master
398,32,Male,Germany,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
399,28,Female,Spain,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
400,26,Male,"South Korea",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
401,35,Female,China,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
402,36,Male,Russia,130000.00,22000.00,160000.00,1300.00,770,1400.00,PhD
403,32,Female,Mexico,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
404,34,Male,"South Africa",110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
405,31,Female,Italy,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
406,35,Male,Argentina,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
407,29,Female,Netherlands,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
408,30,Male,Belgium,80000.00,10000.00,100000.00,800.00,680,900.00,Master
409,32,Male,Sweden,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
410,35,Female,Norway,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
411,29,Male,Denmark,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
412,31,Male,Switzerland,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
413,33,Female,Singapore,80000.00,10000.00,100000.00,800.00,700,900.00,Master
414,32,Male,UAE,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
415,28,Female,"Saudi Arabia",70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
416,26,Male,"South Africa",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
417,35,Female,Brazil,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
418,36,Male,Mexico,130000.00,22000.00,160000.00,1300.00,770,1400.00,PhD
419,32,Female,Russia,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
420,34,Male,Italy,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
421,31,Female,France,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
422,35,Male,Germany,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
423,29,Female,Japan,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
424,30,Male,Spain,80000.00,10000.00,100000.00,800.00,680,900.00,Bachelor
425,32,Male,India,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
426,35,Female,China,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
427,29,Male,Canada,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
428,31,Male,Australia,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
429,33,Female,"United Kingdom",80000.00,10000.00,100000.00,800.00,700,900.00,Master
430,32,Male,Brazil,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
431,28,Female,France,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
432,26,Male,"South Korea",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
433,35,Female,Japan,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
434,36,Male,Brazil,130000.00,22000.00,160000.00,1300.00,770,1400.00,PhD
435,32,Female,Mexico,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
436,34,Male,"South Africa",110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
437,31,Female,Italy,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
438,35,Male,Argentina,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
439,29,Female,Netherlands,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
440,30,Male,Belgium,80000.00,10000.00,100000.00,800.00,680,900.00,Master
441,32,Male,Sweden,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
442,35,Female,Norway,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
443,29,Male,Denmark,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
444,31,Male,Switzerland,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
445,33,Female,Singapore,80000.00,10000.00,100000.00,800.00,700,900.00,Master
446,32,Male,UAE,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
447,28,Female,"Saudi Arabia",70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
448,26,Male,"South Africa",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
449,35,Female,Brazil,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
450,36,Male,Mexico,130000.00,22000.00,160000.00,1300.00,770,1400.00,PhD
451,32,Female,Russia,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
452,34,Male,Italy,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
453,31,Female,France,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
454,35,Male,Germany,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
455,29,Female,Japan,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
456,30,Male,Spain,80000.00,10000.00,100000.00,800.00,680,900.00,Bachelor
457,32,Male,India,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
458,35,Female,China,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
459,29,Male,Canada,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
460,31,Male,Australia,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
461,33,Female,"United Kingdom",80000.00,10000.00,100000.00,800.00,700,900.00,Master
462,32,Male,Brazil,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
463,28,Female,France,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
464,26,Male,"South Korea",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
465,35,Female,Japan,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
466,36,Male,Brazil,130000.00,22000.00,160000.00,1300.00,770,1400.00,PhD
467,32,Female,Mexico,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
468,34,Male,"South Africa",110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
469,31,Female,Italy,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
470,35,Male,Argentina,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
471,29,Female,Netherlands,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
472,30,Male,Belgium,80000.00,10000.00,100000.00,800.00,680,900.00,Master
473,32,Male,Sweden,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
474,35,Female,Norway,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
475,29,Male,Denmark,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
476,31,Male,Switzerland,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
477,33,Female,Singapore,80000.00,10000.00,100000.00,800.00,700,900.00,Master
478,32,Male,UAE,110000.00,16000.00,130000.00,1100.00,740,1300.00,PhD
479,28,Female,"Saudi Arabia",70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
480,26,Male,"South Africa",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
481,28,Male,Germany,80000.00,10000.00,100000.00,800.00,680,900.00,Bachelor
482,30,Female,Spain,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
483,32,Male,Italy,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
484,35,Male,Argentina,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
485,29,Female,Netherlands,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
486,31,Male,Belgium,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
487,33,Male,Sweden,80000.00,10000.00,100000.00,800.00,700,900.00,Master
488,35,Female,Norway,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
489,29,Male,Denmark,60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
490,31,Male,Switzerland,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
491,33,Female,Singapore,80000.00,10000.00,100000.00,800.00,700,900.00,Master
492,32,Male,UAE,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
493,28,Female,"Saudi Arabia",70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
494,26,Male,"South Africa",60000.00,7000.00,80000.00,600.00,650,700.00,Bachelor
495,35,Female,Brazil,100000.00,15000.00,120000.00,1000.00,750,1200.00,Master
496,36,Male,Mexico,120000.00,20000.00,150000.00,1200.00,760,1300.00,PhD
497,32,Female,Russia,90000.00,12000.00,110000.00,900.00,720,1100.00,Master
498,34,Male,Italy,100000.00,15000.00,120000.00,1000.00,750,1200.00,PhD
499,31,Female,France,70000.00,8000.00,90000.00,700.00,700,800.00,Bachelor
500,30,Male,Germany,80000.00,10000.00,100000.00,800.00,680,900.00,Bachelor
